timestamp,weight
2019-02-18 13:00:00,63012.73
2019-02-19 01:00:00,62984.39
2019-02-19 13:00:00,63035.64
2019-02-20 01:00:00,63042.85
2019-02-20 13:00:00,63016.69
2019-02-21 01:00:00,62908.84
2019-02-21 13:00:00,62999.98
2019-02-22 01:00:00,62808.2
2019-02-22 13:00:00,62842.17
2019-02-23 01:00:00,62598.37
2019-02-23 13:00:00,62764.55
2019-02-24 01:00:00,62551.32
2019-02-24 13:00:00,62686.71
2019-02-25 01:00:00,62389.0
2019-02-25 13:00:00,62612.76
2019-02-26 01:00:00,62412.27
2019-02-26 13:00:00,62533.23
2019-02-27 01:00:00,62227.98
2019-02-27 13:00:00,62368.39
2019-02-28 01:00:00,62260.08
2019-02-28 13:00:00,62355.62
2019-03-01 01:00:00,62202.76
2019-03-01 13:00:00,62312.11
2019-03-02 01:00:00,62173.45
2019-03-02 13:00:00,62318.02
2019-03-03 01:00:00,62419.43
2019-03-03 13:00:00,62379.93
2019-03-04 01:00:00,62310.64
2019-03-04 13:00:00,62293.74
2019-03-05 01:00:00,62313.42
2019-03-05 13:00:00,62192.37
2019-03-06 01:00:00,61964.27
2019-03-06 13:00:00,62261.07
2019-03-07 01:00:00,62229.22
2019-03-07 13:00:00,62073.86
2019-03-08 01:00:00,61984.91
2019-03-08 13:00:00,61988.36
2019-03-09 01:00:00,
2019-03-09 13:00:00,
2019-03-10 01:00:00,62002.12
2019-03-10 13:00:00,61832.76
2019-03-11 01:00:00,61736.16
2019-03-11 13:00:00,61771.16
2019-03-12 01:00:00,61692.23
2019-03-12 13:00:00,61822.09
2019-03-13 01:00:00,61655.6
2019-03-13 13:00:00,61796.71
2019-03-14 01:00:00,61742.07
2019-03-14 13:00:00,61850.99
2019-03-15 01:00:00,61688.48
2019-03-15 13:00:00,61701.22
2019-03-16 01:00:00,61626.48
2019-03-16 13:00:00,61808.92
2019-03-17 01:00:00,61776.99
2019-03-17 13:00:00,61570.88
2019-03-18 01:00:00,61509.4
2019-03-18 13:00:00,61634.3
2019-03-19 01:00:00,61454.81
2019-03-19 13:00:00,61447.0
2019-03-20 01:00:00,61188.88
2019-03-20 13:00:00,61519.8
2019-03-21 01:00:00,61438.62
2019-03-21 13:00:00,61488.56
2019-03-22 01:00:00,61301.74
2019-03-22 13:00:00,62345.25
2019-03-23 01:00:00,62647.57
2019-03-23 13:00:00,62909.99
2019-03-24 01:00:00,62738.34
2019-03-24 13:00:00,63231.94
2019-03-25 01:00:00,63178.55
2019-03-25 13:00:00,63240.12
2019-03-26 01:00:00,63041.51
2019-03-26 13:00:00,63076.45
2019-03-27 01:00:00,62951.07
2019-03-27 13:00:00,63016.57
2019-03-28 01:00:00,62877.68
2019-03-28 13:00:00,63308.36
2019-03-29 01:00:00,63254.6
2019-03-29 13:00:00,65583.38
2019-03-30 01:00:00,65542.71
2019-03-30 13:00:00,68041.72
2019-03-31 01:00:00,67864.43
2019-03-31 14:00:00,67797.46
2019-04-01 02:00:00,67398.59
2019-04-01 14:00:00,67774.54
2019-04-02 02:00:00,67435.24
2019-04-02 14:00:00,68272.92
2019-04-03 02:00:00,68061.89
2019-04-03 14:00:00,68169.3
2019-04-04 02:00:00,68068.52
2019-04-04 14:00:00,69277.59
2019-04-05 02:00:00,69224.13
2019-04-05 14:00:00,70133.16
2019-04-06 02:00:00,69971.54
2019-04-06 14:00:00,70835.24
2019-04-07 02:00:00,70613.64
2019-04-07 14:00:00,71275.47
2019-04-08 02:00:00,70889.77
2019-04-08 14:00:00,71140.54
2019-04-09 02:00:00,70741.08
2019-04-09 14:00:00,70851.73
2019-04-10 02:00:00,70330.53
2019-04-10 14:00:00,70893.66
2019-04-11 02:00:00,70426.38
2019-04-11 14:00:00,70551.82
2019-04-12 02:00:00,70164.63
2019-04-12 14:00:00,70575.81
2019-04-13 02:00:00,70213.77
2019-04-13 14:00:00,70363.78
2019-04-14 02:00:00,70258.37
2019-04-14 14:00:00,70249.88
2019-04-15 02:00:00,69761.98
2019-04-15 14:00:00,69900.62
2019-04-16 02:00:00,69473.88
2019-04-16 14:00:00,69952.91
2019-04-17 02:00:00,69629.48
2019-04-17 14:00:00,70913.09
2019-04-18 02:00:00,70461.66
2019-04-18 14:00:00,70939.6
2019-04-19 02:00:00,70690.27
2019-04-19 14:00:00,71769.92
2019-04-20 02:00:00,71049.85
2019-04-20 14:00:00,71393.77
2019-04-21 02:00:00,70988.0
2019-04-21 14:00:00,72649.97
2019-04-22 02:00:00,72183.87
2019-04-22 14:00:00,73457.13
2019-04-23 02:00:00,72942.03
2019-04-23 14:00:00,74143.21
2019-04-24 02:00:00,73595.79
2019-04-24 14:00:00,75402.42
2019-04-25 02:00:00,75188.87
2019-04-25 14:00:00,77072.17
2019-04-26 02:00:00,76618.39
2019-04-26 14:00:00,77299.02
2019-04-27 02:00:00,77006.13
2019-04-27 14:00:00,77709.45
2019-04-28 02:00:00,77056.36
2019-04-28 14:00:00,77426.54
2019-04-29 02:00:00,77140.19
2019-04-29 14:00:00,77434.73
2019-04-30 02:00:00,76878.64
2019-04-30 14:00:00,78565.08
2019-05-01 02:00:00,78305.03
2019-05-01 14:00:00,78622.29
2019-05-02 02:00:00,78332.18
2019-05-02 14:00:00,78412.04
2019-05-03 02:00:00,77858.89
2019-05-03 14:00:00,78121.43
2019-05-04 02:00:00,77557.71
2019-05-04 14:00:00,77796.45
2019-05-05 02:00:00,76990.55
2019-05-05 14:00:00,77160.19
2019-05-06 02:00:00,76578.2
2019-05-06 14:00:00,77159.98
2019-05-07 02:00:00,76453.48
2019-05-07 14:00:00,76999.25
2019-05-08 02:00:00,76453.59
2019-05-08 14:00:00,77838.91
2019-05-09 02:00:00,77583.33
2019-05-09 14:00:00,79296.68
2019-05-10 02:00:00,78863.46
2019-05-10 14:00:00,78724.73
2019-05-11 02:00:00,78015.41
2019-05-11 14:00:00,79159.9
2019-05-12 02:00:00,78712.24
2019-05-12 14:00:00,79620.38
2019-05-13 02:00:00,78268.92
2019-05-13 14:00:00,76505.3
2019-05-14 02:00:00,76047.01
2019-05-14 14:00:00,76995.33
2019-05-15 02:00:00,76541.17
2019-05-15 14:00:00,77955.62
2019-05-16 02:00:00,77468.14
2019-05-16 14:00:00,77292.53
2019-05-17 02:00:00,77137.85
2019-05-17 14:00:00,78109.32
2019-05-18 02:00:00,78133.61
2019-05-18 14:00:00,79742.31
2019-05-19 02:00:00,79416.43
2019-05-19 14:00:00,79792.25
2019-05-20 02:00:00,79563.09
2019-05-20 14:00:00,80092.24
2019-05-21 02:00:00,79356.27
2019-05-21 14:00:00,78260.36
2019-05-22 02:00:00,77646.15
2019-05-22 14:00:00,77810.61
2019-05-23 02:00:00,77209.15
2019-05-23 14:00:00,77291.61
2019-05-24 02:00:00,77084.24
2019-05-24 14:00:00,77414.48
2019-05-25 02:00:00,77045.11
2019-05-25 14:00:00,75877.97
2019-05-26 02:00:00,75433.21
2019-05-26 14:00:00,75796.06
2019-05-27 02:00:00,75557.02
2019-05-27 14:00:00,75676.16
2019-05-28 02:00:00,75286.21
2019-05-28 14:00:00,75154.14
2019-05-29 02:00:00,74787.55
2019-05-29 14:00:00,74938.62
2019-05-30 02:00:00,74587.53
2019-05-30 14:00:00,75265.29
2019-05-31 02:00:00,75129.85
2019-05-31 14:00:00,74620.43
