timestamp,humidity
2019-04-04 02:00:00,83.01
2019-04-04 14:00:00,80.86
2019-04-05 02:00:00,91.63
2019-04-05 14:00:00,99.8
2019-04-06 02:00:00,99.75
2019-04-06 14:00:00,99.75
2019-04-07 02:00:00,99.44
2019-04-07 14:00:00,97.12
2019-04-08 02:00:00,96.8
2019-04-08 14:00:00,94.82
2019-04-09 02:00:00,95.26
2019-04-09 14:00:00,97.35
2019-04-10 02:00:00,97.05
2019-04-10 14:00:00,97.52
2019-04-11 02:00:00,97.91
2019-04-11 14:00:00,97.32
2019-04-12 02:00:00,96.6
2019-04-12 14:00:00,98.4
2019-04-13 02:00:00,96.67
2019-04-13 14:00:00,96.27
2019-04-14 02:00:00,96.83
2019-04-14 14:00:00,97.37
2019-04-15 02:00:00,96.67
2019-04-15 14:00:00,98.66
2019-04-16 02:00:00,98.6
2019-04-16 14:00:00,99.45
2019-04-17 02:00:00,98.92
2019-04-17 14:00:00,99.99
2019-04-18 02:00:00,99.51
2019-04-18 14:00:00,99.04
2019-04-19 02:00:00,99.45
2019-04-19 14:00:00,96.71
2019-04-20 02:00:00,95.65
2019-04-20 14:00:00,93.75
2019-04-21 02:00:00,94.99
2019-04-21 14:00:00,91.91
2019-04-22 02:00:00,92.48
2019-04-22 14:00:00,88.7
2019-04-23 02:00:00,91.09
2019-04-23 14:00:00,90.22
2019-04-24 02:00:00,90.45
2019-04-24 14:00:00,90.14
2019-04-25 02:00:00,89.86
2019-04-25 14:00:00,89.56
2019-04-26 02:00:00,89.38
2019-04-26 14:00:00,89.57
2019-04-27 02:00:00,89.19
2019-04-27 14:00:00,88.18
2019-04-28 02:00:00,88.23
2019-04-28 14:00:00,88.59
2019-04-29 02:00:00,88.14
2019-04-29 14:00:00,87.97
2019-04-30 02:00:00,88.72
2019-04-30 14:00:00,85.06
2019-05-01 02:00:00,86.45
2019-05-01 14:00:00,87.13
2019-05-02 02:00:00,87.33
2019-05-02 14:00:00,88.18
2019-05-03 02:00:00,88.09
2019-05-03 14:00:00,88.29
2019-05-04 02:00:00,90.02
2019-05-04 14:00:00,89.06
2019-05-05 02:00:00,89.87
2019-05-05 14:00:00,87.39
2019-05-06 02:00:00,89.2
2019-05-06 14:00:00,89.12
2019-05-07 02:00:00,89.47
2019-05-07 14:00:00,88.39
2019-05-08 02:00:00,93.46
2019-05-08 14:00:00,85.88
2019-05-09 02:00:00,87.58
2019-05-09 14:00:00,87.91
2019-05-10 02:00:00,91.18
2019-05-10 14:00:00,91.21
2019-05-11 02:00:00,90.34
2019-05-11 14:00:00,89.84
2019-05-12 02:00:00,89.5
2019-05-12 14:00:00,87.2
2019-05-13 02:00:00,86.2
2019-05-13 14:00:00,89.28
2019-05-14 02:00:00,91.08
2019-05-14 14:00:00,90.85
2019-05-15 02:00:00,92.71
2019-05-15 14:00:00,92.52
2019-05-16 02:00:00,92.92
2019-05-16 14:00:00,94.02
2019-05-17 02:00:00,92.97
2019-05-17 14:00:00,91.89
2019-05-18 02:00:00,92.37
2019-05-18 14:00:00,91.32
2019-05-19 02:00:00,91.08
2019-05-19 14:00:00,90.62
2019-05-20 02:00:00,90.3
2019-05-20 14:00:00,88.29
2019-05-21 02:00:00,88.64
2019-05-21 14:00:00,88.64
2019-05-22 02:00:00,88.72
2019-05-22 14:00:00,89.2
2019-05-23 02:00:00,90.13
2019-05-23 14:00:00,88.11
2019-05-24 02:00:00,88.24
2019-05-24 14:00:00,87.67
2019-05-25 02:00:00,87.44
2019-05-25 14:00:00,87.71
2019-05-26 02:00:00,90.31
2019-05-26 14:00:00,90.75
2019-05-27 02:00:00,92.31
2019-05-27 14:00:00,91.54
2019-05-28 02:00:00,92.86
2019-05-28 14:00:00,92.29
2019-05-29 02:00:00,94.19
2019-05-29 14:00:00,92.87
2019-05-30 02:00:00,94.77
2019-05-30 14:00:00,94.9
2019-05-31 02:00:00,95.84
2019-05-31 14:00:00,92.79
